"Index","time","value"
125,2016-07-16 18:00:00,-0.59
126,2016-07-16 21:00:00,-0.62
127,2016-07-17 00:00:00,-0.46
128,2016-07-17 03:00:00,0.74
129,2016-07-17 06:00:00,1.35
130,2016-07-17 09:00:00,1.14
131,2016-07-17 12:00:00,-0.17
132,2016-07-17 15:00:00,-1.5
133,2016-07-17 18:00:00,0.24
134,2016-07-17 21:00:00,1.79
135,2016-07-18 00:00:00,1.59
136,2016-07-18 03:00:00,-0.16
137,2016-07-18 06:00:00,-0.38
138,2016-07-18 09:00:00,1.06
139,2016-07-18 12:00:00,1.2
140,2016-07-18 15:00:00,1.59
141,2016-07-18 18:00:00,1.31
142,2016-07-18 21:00:00,0.17
143,2016-07-19 00:00:00,-0.84
144,2016-07-19 03:00:00,-0.68
145,2016-07-19 06:00:00,1.63
146,2016-07-19 09:00:00,-2.13
147,2016-07-19 12:00:00,0.09
148,2016-07-19 15:00:00,-0.68
149,2016-07-19 18:00:00,0.95
150,2016-07-19 21:00:00,0.49
151,2016-07-20 00:00:00,0.13
152,2016-07-20 03:00:00,-1
153,2016-07-20 06:00:00,-1.22
154,2016-07-20 09:00:00,-0.81
155,2016-07-20 12:00:00,-2.34
156,2016-07-20 15:00:00,-0.88
157,2016-07-20 18:00:00,-2.33
158,2016-07-20 21:00:00,0.66
159,2016-07-21 00:00:00,-0.45
160,2016-07-21 03:00:00,-1.54
161,2016-07-21 06:00:00,-1.29
162,2016-07-21 09:00:00,-0.63
163,2016-07-21 12:00:00,-2.11
164,2016-07-21 15:00:00,-0.59
165,2016-07-21 18:00:00,0.38
166,2016-07-21 21:00:00,0.33
167,2016-07-22 00:00:00,-0.29
168,2016-07-22 03:00:00,1.61
169,2016-07-22 06:00:00,1.53
170,2016-07-22 09:00:00,-0.33
171,2016-07-22 12:00:00,0.23
172,2016-07-22 15:00:00,1.38
173,2016-07-22 18:00:00,0.95
174,2016-07-22 21:00:00,0.66
175,2016-07-23 00:00:00,0.75
176,2016-07-23 03:00:00,-0.7
177,2016-07-23 06:00:00,-1.11
178,2016-07-23 09:00:00,0.67
179,2016-07-23 12:00:00,-0.11
180,2016-07-23 15:00:00,-1.32
181,2016-07-23 18:00:00,0.44
182,2016-07-23 21:00:00,0.39
183,2016-07-24 00:00:00,1.9
184,2016-07-24 03:00:00,-0.29
185,2016-07-24 06:00:00,-0.58
186,2016-07-24 09:00:00,-1.16
187,2016-07-24 12:00:00,-0.98
188,2016-07-24 15:00:00,0.36
189,2016-07-24 18:00:00,1.31
190,2016-07-24 21:00:00,0.41
191,2016-07-25 00:00:00,0.46
192,2016-07-25 03:00:00,1.64
193,2016-07-25 06:00:00,1.12
194,2016-07-25 09:00:00,0.42
195,2016-07-25 12:00:00,-0.14
196,2016-07-25 15:00:00,-0.21
197,2016-07-25 18:00:00,-0.78
198,2016-07-25 21:00:00,-0.41
199,2016-07-26 00:00:00,-0.4
200,2016-07-26 03:00:00,-0.6
201,2016-07-26 06:00:00,-1.19
202,2016-07-26 09:00:00,-1.14
203,2016-07-26 12:00:00,-2.08
204,2016-07-26 15:00:00,-1.89
205,2016-07-26 18:00:00,-0.35
206,2016-07-26 21:00:00,-1.5
207,2016-07-27 00:00:00,-1.83
208,2016-07-27 03:00:00,-0.43
209,2016-07-27 06:00:00,0.25
210,2016-07-27 09:00:00,0.32
211,2016-07-27 12:00:00,2.96
212,2016-07-27 15:00:00,0.31
213,2016-07-27 18:00:00,2.03
214,2016-07-27 21:00:00,0.65
215,2016-07-28 00:00:00,0.31
216,2016-07-28 03:00:00,0.42
217,2016-07-28 06:00:00,1.2
218,2016-07-28 09:00:00,0.29
219,2016-07-28 12:00:00,0.49
220,2016-07-28 15:00:00,1.19
221,2016-07-28 18:00:00,1.3
222,2016-07-28 21:00:00,-1.23
223,2016-07-29 00:00:00,0.84
224,2016-07-29 03:00:00,0.18
225,2016-07-29 06:00:00,-0.3
226,2016-07-29 09:00:00,0.82
227,2016-07-29 12:00:00,0.88
228,2016-07-29 15:00:00,2.56
229,2016-07-29 18:00:00,1.21
230,2016-07-29 21:00:00,2.01
231,2016-07-30 00:00:00,1.1
232,2016-07-30 03:00:00,2.36
233,2016-07-30 06:00:00,2.05
234,2016-07-30 09:00:00,0.53
235,2016-07-30 12:00:00,1.07
236,2016-07-30 15:00:00,1.73
237,2016-07-30 18:00:00,0.82
238,2016-07-30 21:00:00,1.39
239,2016-07-31 00:00:00,1.66
240,2016-07-31 03:00:00,1.07
241,2016-07-31 06:00:00,0.86
242,2016-07-31 09:00:00,1.23
243,2016-07-31 12:00:00,-0.95
244,2016-07-31 15:00:00,1.07
245,2016-07-31 18:00:00,0.77
246,2016-07-31 21:00:00,-0.44
247,2016-08-01 00:00:00,1.21
248,2016-08-01 03:00:00,1.89
249,2016-08-01 06:00:00,2.05
250,2016-08-01 09:00:00,5.23
251,2016-08-01 12:00:00,4.54
252,2016-08-01 15:00:00,4.07
253,2016-08-01 18:00:00,4.33
254,2016-08-01 21:00:00,3.26
255,2016-08-02 00:00:00,4.1
256,2016-08-02 03:00:00,5.34
257,2016-08-02 06:00:00,4.3
258,2016-08-02 09:00:00,4.74
259,2016-08-02 12:00:00,4.98
260,2016-08-02 15:00:00,5.2
261,2016-08-02 18:00:00,3.52
262,2016-08-02 21:00:00,4.61
263,2016-08-03 00:00:00,6.15
264,2016-08-03 03:00:00,5.65
265,2016-08-03 06:00:00,4.87
266,2016-08-03 09:00:00,5.22
267,2016-08-03 12:00:00,4.52
268,2016-08-03 15:00:00,3.58
269,2016-08-03 18:00:00,3.78
270,2016-08-03 21:00:00,3.67
271,2016-08-04 00:00:00,4.06
272,2016-08-04 03:00:00,5.95
273,2016-08-04 06:00:00,4.93
274,2016-08-04 09:00:00,5.06
275,2016-08-04 12:00:00,4.74
276,2016-08-04 15:00:00,5.26
277,2016-08-04 18:00:00,5.17
278,2016-08-04 21:00:00,5.85
279,2016-08-05 00:00:00,3.54
280,2016-08-05 03:00:00,4.35
281,2016-08-05 06:00:00,4.96
282,2016-08-05 09:00:00,5.57
283,2016-08-05 12:00:00,4.41
284,2016-08-05 15:00:00,3.88
285,2016-08-05 18:00:00,6.09
286,2016-08-05 21:00:00,6.42
287,2016-08-06 00:00:00,5.13
288,2016-08-06 03:00:00,5.3
289,2016-08-06 06:00:00,3
290,2016-08-06 09:00:00,5.12
291,2016-08-06 12:00:00,6.64
292,2016-08-06 15:00:00,7.4
293,2016-08-06 18:00:00,6.05
294,2016-08-06 21:00:00,6.02
295,2016-08-07 00:00:00,6.35
296,2016-08-07 03:00:00,3.84
297,2016-08-07 06:00:00,4.68
298,2016-08-07 09:00:00,5.65
299,2016-08-07 12:00:00,5.68
300,2016-08-07 15:00:00,4.56
